allocation_id,donation_id,safehouse_id,program_area,amount_allocated,allocation_date,allocation_notes
1210,981,6,Maintenance,318.57,2024-02-08,
1211,982,4,Transport,1071.26,2025-01-12,
1212,983,2,Wellbeing,503.75,2025-10-29,
1213,984,7,Operations,182.41,2025-06-15,
1214,984,2,Education,182.41,2025-06-15,
1215,985,8,Wellbeing,387.31,2023-03-25,
1216,985,4,Maintenance,387.31,2023-03-25,
1217,986,1,Maintenance,476.64,2024-02-06,
1218,987,2,Outreach,11.51,2025-08-05,
1219,988,1,Maintenance,19.2,2023-07-23,
1220,989,4,Education,300.0,2023-10-20,
1221,990,4,Outreach,853.82,2024-10-03,
1222,990,3,Education,853.82,2024-10-03,
1223,991,2,Wellbeing,436.93,2025-07-18,
1224,992,1,Maintenance,250.0,2024-09-02,
1225,993,2,Operations,4.89,2023-07-02,
1226,994,9,Outreach,97.5,2024-10-14,
1227,994,4,Transport,150.0,2024-10-14,
1228,995,1,Maintenance,716.99,2025-09-23,
1229,996,5,Wellbeing,1024.06,2024-12-06,
1230,997,5,Maintenance,5.85,2024-12-06,
1231,998,4,Education,303.45,2023-06-24,
1232,998,1,Transport,303.45,2023-06-24,
1233,999,3,Operations,325.06,2023-08-27,
1234,1000,7,Education,903.39,2024-11-08,
1235,1001,6,Transport,1042.36,2024-10-17,
1236,1002,5,Transport,15.36,2023-10-29,
1237,1002,3,Operations,15.36,2023-10-29,
1238,1003,2,Wellbeing,710.26,2025-01-07,
1239,1004,5,Education,971.81,2024-08-04,
1240,1005,3,Education,169.46,2023-01-22,
1241,1005,5,Operations,169.46,2023-01-22,
1242,1006,1,Wellbeing,1604.45,2025-07-29,
1243,1006,8,Transport,1604.45,2025-07-29,
1244,1007,6,Education,212.52,2025-08-10,
1245,1007,3,Maintenance,212.52,2025-08-10,
1246,1008,1,Wellbeing,8.95,2024-12-17,
1247,1008,8,Wellbeing,8.95,2024-12-17,
1248,1009,8,Operations,357.02,2026-02-24,
1249,1010,8,Transport,13.68,2025-12-30,
1250,1011,4,Education,469.97,2023-05-30,
1251,1012,7,Wellbeing,801.17,2024-12-20,
1252,1013,2,Operations,784.78,2023-10-31,
1253,1013,4,Maintenance,784.78,2023-10-31,
1254,1014,7,Operations,1564.35,2025-11-22,
1255,1015,4,Outreach,12.57,2025-03-05,
1256,1016,8,Transport,9.18,2025-04-04,
1257,1017,7,Operations,1732.45,2023-11-26,
1258,1018,2,Transport,2261.72,2025-12-16,
1259,1019,2,Operations,1021.77,2023-04-24,
1260,1020,8,Operations,1177.6,2024-08-17,
1261,1021,3,Wellbeing,201.88,2023-12-03,
1262,1021,6,Wellbeing,201.88,2023-12-03,
1263,1022,2,Education,125.0,2024-06-16,
1264,1022,4,Wellbeing,125.0,2024-06-16,
1265,1023,3,Operations,638.62,2024-03-13,
1266,1024,4,Education,308.56,2025-08-15,
1267,1024,8,Operations,308.56,2025-08-15,
1268,1025,3,Maintenance,6481.54,2024-12-01,
1269,1026,2,Maintenance,7.08,2025-04-20,
1270,1027,5,Education,307.52,2025-10-19,
1271,1028,4,Education,1061.85,2025-01-01,
1272,1029,7,Operations,1223.21,2025-10-23,
1273,1030,3,Transport,519.43,2023-07-19,
1274,1030,8,Wellbeing,519.43,2023-07-19,
1275,1031,1,Operations,453.66,2023-03-10,
1276,1032,8,Education,262.66,2023-10-14,
1277,1032,8,Wellbeing,262.66,2023-10-14,
1278,1033,9,Wellbeing,2.94,2024-05-31,
1279,1034,6,Education,529.53,2025-02-28,
1280,1035,5,Education,412.91,2026-02-14,
1281,1036,1,Maintenance,735.7,2024-10-06,
1282,1037,8,Education,4.75,2023-12-15,
1283,1038,5,Education,813.27,2025-01-21,
1284,1039,6,Education,26.27,2023-08-26,
1285,1040,3,Education,20.62,2023-08-22,
1286,1041,8,Transport,345.68,2023-01-15,
1287,1041,2,Education,345.68,2023-01-15,
1288,1042,7,Operations,577.74,2025-12-17,
1289,1042,9,Outreach,375.53,2025-12-17,
1290,1043,4,Operations,125.0,2025-02-11,
1291,1043,4,Wellbeing,125.0,2025-02-11,
1292,1044,9,Maintenance,478.15,2025-10-13,
1293,1045,6,Maintenance,1337.07,2024-01-07,
1294,1046,4,Transport,812.03,2024-12-28,
1295,1047,5,Education,17.39,2023-05-04,
1296,1048,1,Outreach,1160.53,2023-11-23,
1297,1049,2,Operations,12.44,2025-07-22,
1298,1050,6,Operations,179.93,2024-01-26,
1299,1050,5,Outreach,179.93,2024-01-26,
1300,1051,5,Transport,4.15,2023-04-23,
1301,1052,1,Operations,697.89,2023-11-03,
1302,1052,2,Education,697.89,2023-11-03,
1303,1053,6,Maintenance,413.32,2025-01-08,
1304,1054,1,Wellbeing,5.98,2025-01-04,
1305,1055,1,Transport,667.96,2023-08-20,
1306,1056,3,Wellbeing,633.01,2025-04-01,
1307,1057,3,Education,1179.47,2024-11-11,
1308,1058,6,Operations,376.97,2024-12-11,
1309,1059,3,Operations,409.44,2025-02-15,
1310,1060,8,Wellbeing,836.04,2025-08-24,
1311,1061,5,Operations,300.0,2023-03-29,
1312,1062,1,Operations,482.86,2024-06-30,
1313,1063,7,Maintenance,400.04,2023-08-11,
1314,1063,2,Operations,400.04,2023-08-11,
1315,1064,8,Operations,593.89,2025-11-12,
1316,1065,3,Operations,650.1,2024-10-24,
1317,1066,4,Operations,151.15,2025-03-10,
1318,1066,8,Maintenance,151.15,2025-03-10,
1319,1067,4,Education,526.91,2024-11-18,
1320,1067,5,Outreach,526.91,2024-11-18,
1321,1068,2,Operations,721.33,2023-04-17,
1322,1069,9,Operations,380.5,2025-08-21,
1323,1069,2,Transport,585.39,2025-08-21,
1324,1070,3,Wellbeing,1074.37,2026-01-20,
1325,1070,2,Education,1074.37,2026-01-20,
1326,1071,8,Outreach,1051.92,2024-12-28,
1327,1071,3,Education,1051.92,2024-12-28,
1328,1072,8,Outreach,979.58,2025-05-11,
1329,1072,9,Maintenance,636.73,2025-05-11,
1330,1073,8,Operations,2.9,2024-08-28,
1331,1073,4,Maintenance,2.9,2024-08-28,
1332,1074,3,Education,2104.72,2023-10-07,
1333,1075,9,Wellbeing,503.1,2023-08-01,
1334,1075,2,Operations,774.0,2023-08-01,
1335,1076,8,Transport,388.04,2026-01-05,
1336,1077,2,Wellbeing,1333.62,2025-11-24,
1337,1077,1,Education,1333.62,2025-11-24,
1338,1078,7,Education,4213.58,2025-08-19,
1339,1079,9,Education,162.5,2025-11-23,
1340,1080,2,Maintenance,825.07,2024-11-11,
1341,1080,6,Education,825.07,2024-11-11,
1342,1081,4,Operations,300.0,2025-12-21,
1343,1082,8,Maintenance,419.25,2024-09-10,
1344,1083,2,Wellbeing,489.55,2025-09-10,
1345,1084,1,Education,935.56,2023-08-05,
1346,1085,7,Wellbeing,816.8,2025-02-06,
1347,1085,8,Outreach,816.8,2025-02-06,
1348,1086,4,Wellbeing,1223.82,2024-08-03,
1349,1086,7,Wellbeing,1223.82,2024-08-03,
1350,1087,1,Wellbeing,283.99,2023-05-23,
1351,1087,7,Wellbeing,283.99,2023-05-23,
1352,1088,3,Operations,756.8,2025-05-26,
1353,1089,1,Education,808.8,2025-07-18,
1354,1090,5,Maintenance,689.85,2026-02-19,
1355,1091,9,Transport,659.39,2023-12-20,
1356,1091,3,Wellbeing,1014.45,2023-12-20,
1357,1092,6,Outreach,3.69,2025-08-11,
1358,1092,7,Education,3.69,2025-08-11,
1359,1093,6,Transport,29.54,2023-06-13,
1360,1094,8,Operations,419.11,2023-12-06,
1361,1094,4,Operations,419.11,2023-12-06,
1362,1095,1,Operations,1295.61,2024-09-03,
1363,1096,3,Wellbeing,1504.94,2024-11-13,
1364,1097,1,Maintenance,671.26,2025-03-31,
1365,1098,1,Transport,626.97,2025-08-28,
1366,1099,8,Transport,380.15,2024-09-10,
1367,1100,1,Operations,508.55,2024-04-11,
1368,1100,2,Maintenance,508.55,2024-04-11,
1369,1101,8,Transport,5.45,2023-01-16,
1370,1102,6,Education,341.77,2023-04-26,
1371,1102,1,Operations,341.77,2023-04-26,
1372,1103,6,Wellbeing,537.37,2025-12-06,
1373,1104,3,Maintenance,300.0,2024-02-28,
1374,1105,3,Education,344.86,2025-08-10,
1375,1106,7,Transport,374.1,2023-07-27,
1376,1107,7,Education,694.07,2023-02-22,
1377,1108,1,Transport,300.0,2023-11-06,
1378,1109,1,Outreach,314.15,2024-11-15,
1379,1110,4,Operations,603.87,2023-04-14,
1380,1111,5,Outreach,687.39,2023-07-16,
1381,1111,9,Education,446.81,2023-07-16,
1382,1112,3,Outreach,427.1,2024-06-15,
1383,1113,9,Education,355.71,2024-05-30,
1384,1114,3,Education,1000.5,2023-09-03,
1385,1115,1,Transport,463.82,2025-03-13,
1386,1116,8,Operations,707.04,2026-02-03,
1387,1117,9,Outreach,223.34,2023-10-03,
1388,1118,2,Transport,655.63,2024-04-24,
1389,1119,1,Transport,207.56,2024-12-05,
1390,1119,6,Operations,207.56,2024-12-05,
1391,1120,3,Wellbeing,583.05,2025-11-20,
1392,1121,9,Wellbeing,1.7,2025-11-03,
1393,1122,5,Wellbeing,7.53,2024-04-28,
1394,1123,3,Transport,330.63,2023-07-02,
1395,1124,4,Maintenance,19.4,2026-02-11,
1396,1125,5,Outreach,564.36,2025-07-17,
1397,1126,8,Operations,2496.61,2023-12-29,
1398,1127,3,Operations,736.22,2024-02-15,
1399,1128,8,Transport,287.16,2025-08-31,
1400,1128,9,Wellbeing,186.65,2025-08-31,
1401,1129,2,Operations,8.27,2024-04-16,
1402,1130,6,Wellbeing,11.61,2023-03-18,
1403,1131,7,Outreach,193.0,2025-04-08,
1404,1131,2,Wellbeing,193.0,2025-04-08,
1405,1132,9,Operations,102.67,2023-06-12,
1406,1132,1,Operations,157.96,2023-06-12,
1407,1133,3,Transport,372.94,2025-05-08,
1408,1134,2,Wellbeing,20.96,2025-12-14,
1409,1135,3,Education,663.94,2023-07-01,
1410,1136,4,Transport,286.8,2024-07-10,
1411,1136,2,Operations,286.8,2024-07-10,
1412,1137,3,Outreach,320.08,2026-02-02,
1413,1138,1,Operations,659.78,2026-01-22,
1414,1139,3,Outreach,300.0,2025-10-02,
1415,1140,3,Transport,2263.85,2023-12-17,
1416,1141,8,Wellbeing,2.2,2025-12-30,
1417,1142,2,Education,575.66,2025-11-23,
1418,1142,3,Transport,575.66,2025-11-23,
1419,1143,6,Education,1752.44,2024-07-14,
1420,1144,9,Operations,195.0,2025-10-03,
1421,1145,9,Education,13.3,2025-03-12,
1422,1146,5,Education,175.09,2023-09-18,
1423,1146,6,Education,175.09,2023-09-18,
1424,1147,3,Operations,454.01,2024-06-30,
1425,1148,7,Operations,300.0,2026-01-01,
1426,1149,1,Maintenance,300.0,2023-11-19,
1427,1150,6,Education,5.72,2023-07-06,
1428,1151,5,Wellbeing,329.09,2025-09-23,
1429,1152,9,Transport,195.0,2024-11-29,
1430,1153,3,Wellbeing,154.47,2023-12-16,
1431,1153,6,Wellbeing,154.47,2023-12-16,
1432,1154,2,Education,512.03,2025-12-03,
1433,1155,7,Operations,1082.01,2025-10-18,
1434,1156,8,Education,11.13,2024-07-22,
1435,1156,1,Wellbeing,11.13,2024-07-22,
1436,1157,5,Wellbeing,25.93,2024-10-13,
1437,1158,3,Wellbeing,310.5,2025-06-16,
1438,1159,4,Education,196.66,2026-02-18,
1439,1159,4,Education,196.66,2026-02-18,
1440,1160,6,Wellbeing,506.71,2023-04-03,
1441,1161,5,Wellbeing,690.98,2024-10-25,
1442,1162,9,Transport,335.59,2025-07-17,
1443,1163,1,Operations,416.0,2024-04-08,
1444,1164,2,Operations,825.99,2023-11-07,
1445,1165,1,Transport,28.61,2025-11-08,
1446,1166,3,Operations,836.51,2023-03-01,
1447,1167,1,Education,811.72,2023-07-13,
1448,1168,5,Education,776.19,2024-01-27,
1449,1169,5,Operations,770.34,2024-06-22,
1450,1170,4,Outreach,716.84,2024-03-17,
1451,1171,8,Education,531.11,2023-10-03,
1452,1172,7,Operations,12.85,2025-03-15,
1453,1173,2,Transport,789.3,2023-05-29,
1454,1174,1,Operations,452.5,2023-04-12,
1455,1174,4,Education,452.5,2023-04-12,
1456,1175,8,Wellbeing,571.69,2023-03-20,
1457,1176,2,Wellbeing,197.94,2023-05-05,
1458,1176,4,Operations,197.94,2023-05-05,
1459,1177,3,Education,235.77,2024-09-17,
1460,1177,6,Wellbeing,235.77,2024-09-17,
1461,1178,3,Operations,250.0,2025-02-07,
1462,1179,4,Education,13.56,2023-12-25,
1463,1179,3,Wellbeing,13.56,2023-12-25,
1464,1180,4,Transport,9.31,2025-01-23,
1465,1181,5,Transport,1420.95,2023-03-22,
1466,1182,1,Maintenance,993.12,2024-10-08,
1467,1183,2,Transport,413.2,2023-05-08,
1468,1184,3,Wellbeing,741.25,2025-08-12,
1469,1185,5,Outreach,1940.26,2025-11-24,
1470,1186,3,Education,1604.35,2024-09-27,
1471,1187,3,Operations,13.89,2025-07-05,
1472,1188,1,Wellbeing,988.59,2025-07-14,
1473,1189,3,Transport,452.59,2024-12-02,
1474,1190,5,Operations,1215.82,2023-12-22,
1475,1191,9,Operations,657.71,2024-11-14,
1476,1192,8,Outreach,196.04,2023-04-09,
1477,1192,9,Wellbeing,127.43,2023-04-09,
1478,1193,9,Wellbeing,854.15,2023-12-20,
1479,1193,7,Education,1314.07,2023-12-20,
1480,1194,2,Education,11.56,2025-04-20,
1481,1195,1,Wellbeing,10.67,2025-11-20,
1482,1196,6,Wellbeing,612.89,2023-01-10,
1483,1197,2,Operations,1066.99,2025-06-25,
1484,1197,4,Outreach,1066.99,2025-06-25,
1485,1198,4,Maintenance,803.96,2023-06-02,
1486,1199,9,Wellbeing,659.54,2025-04-26,
1487,1200,5,Maintenance,9.67,2023-01-27,
1488,1201,7,Outreach,695.6,2023-03-08,
1489,1202,8,Operations,292.62,2024-12-08,
1490,1202,5,Wellbeing,292.62,2024-12-08,
1491,1203,8,Education,1812.47,2024-09-17,
1492,1204,7,Education,381.42,2025-09-02,
1493,1204,8,Education,381.42,2025-09-02,
1494,1205,7,Operations,11.16,2023-05-18,
1495,1206,8,Transport,915.05,2023-08-07,
1496,1207,6,Wellbeing,300.82,2023-06-08,
1497,1208,1,Operations,536.82,2023-03-30,
1498,1209,4,Wellbeing,538.29,2024-02-07,
1499,1209,1,Operations,538.29,2024-02-07,
1500,1210,2,Operations,2499.74,2025-06-16,
1501,1211,8,Education,2310.53,2025-12-22,
1502,1212,9,Wellbeing,162.5,2024-06-22,
1503,1213,6,Transport,4.01,2023-11-02,
1504,1214,4,Operations,1282.52,2023-03-08,
1505,1214,5,Education,1282.52,2023-03-08,
1506,1215,5,Wellbeing,125.0,2024-01-02,
1507,1215,9,Outreach,81.25,2024-01-02,
1508,1216,4,Transport,362.04,2025-04-07,
1509,1216,1,Education,362.04,2025-04-07,
1510,1217,9,Outreach,5.05,2024-08-28,
1511,1217,3,Transport,7.76,2024-08-28,
1512,1218,5,Education,568.31,2024-06-08,
1513,1218,3,Education,568.31,2024-06-08,
1514,1219,3,Education,250.0,2023-02-22,
1515,1220,1,Transport,1399.62,2024-12-13,
1516,1221,5,Transport,538.65,2023-07-14,
1517,1222,4,Operations,748.26,2024-11-25,
1518,1223,2,Outreach,1510.6,2025-07-08,
1519,1224,7,Maintenance,1878.65,2025-10-08,
1520,1225,8,Operations,519.42,2023-06-02,
1521,1226,5,Operations,642.58,2026-02-11,
1522,1227,9,Operations,351.86,2024-08-04,
1523,1228,5,Outreach,511.42,2023-10-15,
1524,1229,6,Operations,300.0,2023-11-05,
1525,1230,7,Outreach,180.99,2025-02-04,
1526,1230,4,Operations,180.99,2025-02-04,
1527,1231,9,Education,0.81,2025-03-19,
1528,1231,4,Outreach,1.25,2025-03-19,
1529,1232,4,Transport,19.7,2023-10-31,
1530,1232,9,Wellbeing,12.8,2023-10-31,
1531,1233,9,Outreach,195.0,2023-12-13,
1532,1234,9,Outreach,755.41,2025-11-18,
1533,1235,2,Wellbeing,1078.99,2025-10-27,
1534,1236,5,Wellbeing,39.15,2023-07-25,
1535,1237,8,Education,583.43,2023-10-11,
1536,1238,5,Operations,280.87,2024-04-30,
1537,1239,3,Maintenance,972.26,2024-09-23,
1538,1240,9,Operations,246.51,2026-01-20,
1539,1241,1,Maintenance,3.63,2024-08-26,
1540,1242,2,Education,382.94,2023-12-19,
1541,1243,7,Maintenance,291.03,2025-07-04,
1542,1244,3,Education,835.01,2025-05-29,
1543,1245,5,Wellbeing,3.54,2023-08-15,
1544,1245,4,Operations,3.54,2023-08-15,
1545,1246,4,Education,10.29,2024-11-06,
1546,1246,5,Outreach,10.29,2024-11-06,
1547,1247,4,Transport,250.0,2024-01-17,
1548,1248,7,Wellbeing,597.03,2023-12-05,
1549,1248,3,Maintenance,597.03,2023-12-05,
1550,1249,9,Operations,453.66,2025-01-12,
1551,1250,9,Transport,310.74,2023-08-18,
1552,1251,7,Operations,4.61,2023-12-01,
1553,1252,7,Wellbeing,16.45,2026-01-12,
1554,1252,5,Operations,16.45,2026-01-12,
1555,1253,4,Maintenance,469.23,2025-11-27,
1556,1254,3,Wellbeing,420.23,2024-10-14,
1557,1255,5,Wellbeing,10.8,2026-01-13,
1558,1256,9,Education,728.7,2023-02-03,
1559,1257,6,Maintenance,349.66,2023-01-13,
1560,1258,3,Outreach,1924.57,2025-03-08,
1561,1259,9,Operations,440.59,2024-10-29,
1562,1260,7,Maintenance,150.0,2025-12-09,
1563,1260,7,Transport,150.0,2025-12-09,
1564,1261,2,Education,717.18,2025-12-31,
1565,1262,4,Transport,35.15,2025-12-02,
1566,1263,8,Wellbeing,1074.65,2024-12-02,
1567,1264,9,Operations,799.86,2023-09-11,
1568,1265,8,Operations,1177.41,2023-11-08,
1569,1266,7,Transport,678.86,2025-09-18,
1570,1267,3,Wellbeing,18.77,2024-12-14,
1571,1267,5,Operations,18.77,2024-12-14,
1572,1268,4,Wellbeing,600.64,2024-11-21,
1573,1269,6,Outreach,911.84,2023-09-25,
1574,1270,3,Maintenance,1677.73,2023-04-16,
1575,1271,3,Education,11.39,2023-02-10,
1576,1272,4,Education,1773.19,2024-11-20,
1577,1273,1,Wellbeing,433.32,2025-08-30,
1578,1274,4,Transport,1541.75,2025-10-07,
1579,1275,3,Education,150.0,2023-07-02,
1580,1275,8,Operations,150.0,2023-07-02,
1581,1276,7,Transport,4026.84,2024-10-25,
1582,1277,9,Transport,2.79,2023-08-11,
1583,1278,3,Maintenance,17.79,2026-01-06,
1584,1279,3,Operations,171.48,2026-03-01,
1585,1279,8,Outreach,171.48,2026-03-01,
1586,1280,2,Wellbeing,962.42,2023-08-31,
1587,1281,5,Operations,1345.15,2024-01-13,
1588,1282,4,Education,1109.83,2025-11-13,
1589,1283,9,Education,13.94,2024-02-06,
1590,1284,5,Education,3.05,2023-04-27,
1591,1285,9,Education,1167.71,2024-11-04,
1592,1286,2,Operations,541.93,2025-09-28,
1593,1286,4,Transport,541.93,2025-09-28,
1594,1287,9,Operations,537.5,2023-10-19,
1595,1288,8,Operations,5.63,2025-06-15,
1596,1288,8,Education,5.63,2025-06-15,
1597,1289,4,Wellbeing,1014.15,2023-12-26,
1598,1290,5,Transport,439.51,2023-03-15,
1599,1291,6,Operations,32.95,2025-01-24,
1600,1292,4,Education,12.59,2024-01-18,
1601,1293,5,Outreach,1432.02,2025-01-12,
1602,1294,4,Education,938.45,2025-12-28,
1603,1295,6,Wellbeing,826.28,2023-03-15,
1604,1296,9,Outreach,498.09,2023-11-06,
1605,1297,4,Transport,1104.16,2023-07-25,
1606,1298,4,Education,568.91,2025-07-15,
1607,1299,6,Education,437.14,2025-04-28,
1608,1300,5,Operations,2.6,2023-02-02,
1609,1301,5,Transport,31.14,2025-03-26,
1610,1302,5,Operations,5.93,2023-03-22,
1611,1302,4,Education,5.93,2023-03-22,
1612,1303,9,Education,195.0,2025-11-03,
1613,1304,2,Outreach,313.53,2023-09-13,
1614,1305,2,Transport,4.08,2025-11-12,
1615,1305,9,Wellbeing,2.65,2025-11-12,
1616,1306,8,Transport,1011.03,2023-12-20,
1617,1306,1,Operations,1011.03,2023-12-20,
1618,1307,2,Wellbeing,857.65,2024-10-25,
1619,1308,1,Outreach,300.0,2023-11-10,
1620,1309,8,Wellbeing,355.62,2025-11-23,
1621,1309,1,Operations,355.62,2025-11-23,
1622,1310,1,Wellbeing,436.4,2023-08-12,
1623,1311,3,Transport,168.29,2024-10-18,
1624,1311,5,Operations,168.29,2024-10-18,
1625,1312,7,Transport,19.07,2023-02-24,
1626,1313,9,Transport,3.4,2023-11-03,
1627,1314,3,Operations,675.66,2024-09-15,
1628,1315,6,Operations,2.66,2023-03-13,
1629,1316,9,Operations,923.53,2024-03-27,
1630,1317,4,Wellbeing,1226.51,2023-12-27,
1631,1318,5,Wellbeing,1149.13,2024-10-18,
1632,1319,4,Transport,12.58,2024-12-29,
1633,1320,3,Wellbeing,658.36,2024-10-22,
1634,1321,6,Education,684.92,2025-10-24,
1635,1321,2,Outreach,684.92,2025-10-24,
1636,1322,1,Wellbeing,1392.1,2024-01-08,
1637,1323,9,Transport,594.72,2026-02-27,
1638,1324,3,Transport,892.83,2025-10-05,
1639,1325,2,Wellbeing,630.81,2024-05-16,
1640,1326,1,Education,1623.68,2024-10-11,
1641,1327,6,Outreach,20.42,2024-08-31,
1642,1328,3,Wellbeing,300.0,2024-03-04,
1643,1329,2,Outreach,396.32,2025-10-28,
1644,1330,4,Wellbeing,444.97,2023-09-12,
1645,1331,8,Wellbeing,4.54,2023-06-25,
1646,1331,5,Maintenance,4.54,2023-06-25,
1647,1332,9,Wellbeing,329.02,2023-01-17,
1648,1333,8,Education,1967.06,2025-12-08,
1649,1334,4,Outreach,300.0,2023-04-09,
1650,1335,8,Operations,10.09,2023-05-10,
1651,1336,3,Maintenance,9.57,2023-12-07,
1652,1336,6,Wellbeing,9.57,2023-12-07,
1653,1337,3,Wellbeing,395.95,2025-02-03,
1654,1338,1,Education,21.67,2023-06-19,
1655,1339,5,Outreach,4.65,2024-01-17,
1656,1340,6,Operations,1997.7,2025-07-18,
1657,1341,3,Education,295.79,2024-09-19,
1658,1342,5,Transport,250.0,2025-05-11,
1659,1343,8,Wellbeing,489.6,2024-01-17,
1660,1344,3,Education,527.51,2025-09-13,
1661,1345,6,Operations,502.9,2023-06-02,
1662,1346,3,Operations,2160.9,2024-08-07,
1663,1347,3,Maintenance,423.77,2024-06-07,
1664,1348,3,Outreach,577.02,2024-08-20,
1665,1349,4,Operations,1461.45,2025-04-07,
1666,1350,6,Maintenance,235.31,2024-10-12,
1667,1350,2,Wellbeing,235.31,2024-10-12,
1668,1351,1,Transport,464.59,2024-04-26,
1669,1352,1,Education,285.45,2025-10-16,
1670,1353,7,Maintenance,767.63,2024-05-04,
1671,1354,8,Operations,413.82,2025-03-06,
1672,1355,9,Wellbeing,2073.31,2025-08-12,
1673,1356,8,Education,2439.57,2025-03-03,
1674,1357,9,Operations,250.97,2023-03-18,
1675,1358,5,Operations,5.92,2023-02-02,
1676,1359,1,Transport,583.6,2023-07-08,
1677,1359,1,Operations,583.6,2023-07-08,
1678,1360,2,Education,1036.3,2023-05-11,
1679,1361,9,Education,162.5,2023-08-14,
1680,1362,9,Maintenance,382.17,2024-07-21,
1681,1363,8,Outreach,447.5,2025-11-09,
1682,1364,5,Education,245.24,2025-11-23,
1683,1364,8,Wellbeing,245.24,2025-11-23,
1684,1365,4,Wellbeing,787.53,2025-04-22,
1685,1366,1,Operations,1534.69,2025-03-15,
1686,1367,3,Wellbeing,30.16,2024-11-21,
1687,1368,2,Wellbeing,732.46,2025-05-07,
1688,1369,3,Outreach,329.79,2024-10-09,
1689,1370,3,Education,675.17,2023-03-23,
1690,1370,9,Operations,438.86,2023-03-23,
1691,1371,2,Wellbeing,18.82,2023-11-02,
1692,1372,3,Wellbeing,999.49,2024-04-13,
1693,1373,2,Operations,3.02,2023-12-03,
1694,1373,2,Education,3.02,2023-12-03,
1695,1374,4,Outreach,486.04,2023-12-28,
1696,1375,1,Wellbeing,1788.92,2023-06-03,
1697,1376,8,Maintenance,622.51,2024-11-10,
1698,1377,2,Maintenance,11.04,2024-10-26,
1699,1377,4,Wellbeing,11.04,2024-10-26,
1700,1378,8,Transport,11.45,2023-12-08,
1701,1379,2,Education,1510.08,2025-07-17,
1702,1380,6,Education,12.17,2023-09-25,
1703,1380,1,Operations,12.17,2023-09-25,
1704,1381,7,Maintenance,1244.53,2025-07-04,
1705,1382,5,Transport,516.02,2023-12-10,
1706,1382,1,Operations,516.02,2023-12-10,
1707,1383,6,Operations,878.72,2023-05-21,
1708,1383,9,Transport,571.17,2023-05-21,
1709,1384,7,Operations,240.08,2024-02-15,
1710,1384,2,Operations,240.08,2024-02-15,
1711,1385,4,Education,9.94,2023-03-04,
1712,1386,4,Operations,329.29,2024-11-28,
1713,1386,4,Transport,329.29,2024-11-28,
1714,1387,7,Operations,460.56,2023-08-22,
1715,1388,4,Operations,7.43,2024-11-09,
1716,1389,3,Maintenance,421.11,2023-11-11,
1717,1390,6,Operations,971.69,2025-03-04,
1718,1391,9,Education,388.66,2024-07-09,
1719,1391,8,Wellbeing,597.95,2024-07-09,
1720,1392,8,Maintenance,9.38,2025-10-14,
1721,1392,9,Operations,6.1,2025-10-14,
1722,1393,7,Education,504.86,2025-10-02,
1723,1394,4,Education,416.51,2024-05-22,
1724,1395,2,Outreach,616.42,2023-01-09,
1725,1396,6,Operations,695.12,2024-09-15,
1726,1397,6,Wellbeing,2.62,2026-01-18,
1727,1397,3,Transport,2.62,2026-01-18,
1728,1398,9,Education,195.0,2024-11-26,
1729,1399,4,Wellbeing,1321.41,2025-04-30,
1730,1400,3,Operations,304.75,2024-11-24,
1731,1401,6,Maintenance,318.57,2024-02-08,
1732,1402,4,Transport,1071.26,2025-01-12,
1733,1403,2,Wellbeing,503.75,2025-10-29,
1734,1404,7,Operations,182.41,2025-06-15,
1735,1404,2,Education,182.41,2025-06-15,
1736,1405,8,Wellbeing,387.31,2023-03-25,
1737,1405,4,Maintenance,387.31,2023-03-25,
1738,1406,1,Maintenance,476.64,2024-02-06,
1739,1407,2,Outreach,11.51,2025-08-05,
1740,1408,1,Maintenance,19.2,2023-07-23,
1741,1409,4,Education,300.0,2023-10-20,
1742,1410,4,Outreach,853.82,2024-10-03,
1743,1410,3,Education,853.82,2024-10-03,
1744,1411,2,Wellbeing,436.93,2025-07-18,
1745,1412,1,Maintenance,250.0,2024-09-02,
1746,1413,2,Operations,4.89,2023-07-02,
1747,1414,9,Outreach,97.5,2024-10-14,
1748,1414,4,Transport,150.0,2024-10-14,
1749,1415,1,Maintenance,716.99,2025-09-23,
1750,1416,5,Wellbeing,1024.06,2024-12-06,
1751,1417,5,Maintenance,5.85,2024-12-06,
1752,1418,4,Education,303.45,2023-06-24,
1753,1418,1,Transport,303.45,2023-06-24,
1754,1419,3,Operations,325.06,2023-08-27,
1755,1420,7,Education,903.39,2024-11-08,
1756,1421,6,Transport,1042.36,2024-10-17,
1757,1422,5,Transport,15.36,2023-10-29,
1758,1422,3,Operations,15.36,2023-10-29,
1759,1423,2,Wellbeing,710.26,2025-01-07,
1760,1424,5,Education,971.81,2024-08-04,
1761,1425,3,Education,169.46,2023-01-22,
1762,1425,5,Operations,169.46,2023-01-22,
1763,1426,1,Wellbeing,1604.45,2025-07-29,
1764,1426,8,Transport,1604.45,2025-07-29,
1765,1427,6,Education,212.52,2025-08-10,
1766,1427,3,Maintenance,212.52,2025-08-10,
1767,1428,1,Wellbeing,8.95,2024-12-17,
1768,1428,8,Wellbeing,8.95,2024-12-17,
1769,1429,8,Operations,357.02,2026-02-24,
1770,1430,8,Transport,13.68,2025-12-30,
1771,1431,4,Education,469.97,2023-05-30,
